"speed_kmh","signal_strength_dbm","network_stability_index","vehicle_density","scheduling_algorithm","latency_ms","high_latency"
74.6,-94.5,0.72,"Low","RoundRobin",81,"High"
54.2,-89.5,0.658,"Medium","RoundRobin",68.4,"Normal"
57.5,-77.8,0.916,"Medium","RoundRobin",69.9,"Normal"
65.6,-66.4,0.574,"Low","RoundRobin",69.5,"Normal"
11.2,-78.5,0.542,"Medium","RoundRobin",58.8,"Normal"
53.4,-89,0.535,"Medium","PriorityAware",71,"Normal"
70.7,-69.3,0.364,"High","RoundRobin",94.5,"High"
55.2,-66.6,0.444,"High","WeightedFair",88.7,"High"
73.1,-83.8,0.42,"Low","PriorityAware",72.1,"Normal"
40.8,-66.9,0.579,"Low","WeightedFair",69.9,"Normal"
31.9,-82.9,0.813,"Low","WeightedFair",52.5,"Normal"
96.8,-99.1,0.681,"High","WeightedFair",104.7,"High"
75.8,-65.2,0.493,"High","PriorityAware",93.5,"High"
90,-71.9,0.808,"Low","PriorityAware",52.8,"Normal"
76,-88.9,0.39,"Low","WeightedFair",84.1,"High"
74.6,-84,0.793,"High","RoundRobin",91,"High"
31,-102.8,0.682,"Low","PriorityAware",69.2,"Normal"
55.6,-93,0.856,"Medium","PriorityAware",54.5,"Normal"
107.1,-93.9,0.465,"Low","PriorityAware",80.1,"High"
94.4,-76.1,0.849,"Medium","WeightedFair",69,"Normal"
57.5,-82.7,0.955,"Medium","WeightedFair",54.1,"Normal"
91.1,-72.8,0.961,"Medium","PriorityAware",53.8,"Normal"
68.8,-82.3,0.491,"Low","PriorityAware",54.4,"Normal"
56.7,-105.1,0.949,"Medium","RoundRobin",74.4,"Normal"
70.5,-88.1,0.862,"Medium","WeightedFair",72.1,"Normal"
72.7,-85.5,0.584,"Medium","PriorityAware",66.4,"Normal"
68.2,-85.8,0.694,"Medium","PriorityAware",61.5,"Normal"
115.4,-78.9,0.424,"Medium","RoundRobin",89.7,"High"
68.8,-86.4,0.743,"Medium","RoundRobin",86.3,"High"
85.6,-69.4,0.396,"Medium","WeightedFair",81.5,"High"
67.8,-81,0.889,"Low","RoundRobin",55.6,"Normal"
70.6,-60.4,0.709,"High","PriorityAware",56.8,"Normal"
68.8,-79.4,0.645,"Medium","WeightedFair",93.8,"High"
80.1,-95.4,0.399,"High","PriorityAware",85.8,"High"
90.9,-89.2,0.645,"High","WeightedFair",104,"High"
74.8,-77.6,0.428,"Medium","PriorityAware",68.6,"Normal"
60.1,-86.9,0.358,"Medium","RoundRobin",80.6,"High"
75.8,-74.5,0.935,"Medium","RoundRobin",60.2,"Normal"
61.2,-88.8,0.984,"Medium","RoundRobin",58.6,"Normal"
64.4,-80.4,0.763,"High","RoundRobin",76.9,"Normal"
94.7,-110.4,0.55,"Medium","WeightedFair",93.5,"High"
43.6,-93.9,0.438,"Medium","RoundRobin",98.8,"High"
70,-68.3,0.67,"Medium","PriorityAware",70.8,"Normal"
60.1,-62.9,0.789,"Low","PriorityAware",55.1,"Normal"
95.9,-70.6,0.552,"Medium","WeightedFair",85,"High"
80.6,-78.2,0.6,"Medium","RoundRobin",70.3,"Normal"
69.6,-89.2,0.503,"Low","PriorityAware",65.1,"Normal"
68.5,-81.6,0.429,"Medium","PriorityAware",74.3,"Normal"
91,-61.1,0.354,"High","PriorityAware",101.7,"High"
66.9,-99.1,0.565,"Medium","WeightedFair",78.2,"Normal"
55.2,-95.5,0.529,"Medium","WeightedFair",79.9,"Normal"
71.4,-98.3,0.593,"High","PriorityAware",75.1,"Normal"
65.3,-99,0.78,"High","RoundRobin",79.4,"Normal"
72.5,-67.1,0.566,"High","PriorityAware",77.6,"Normal"
54.4,-81.5,0.807,"Medium","WeightedFair",78.9,"Normal"
72.7,-88.9,0.608,"High","RoundRobin",90.6,"High"
74.2,-83.3,0.367,"Medium","PriorityAware",80.7,"High"
108.5,-102.5,0.839,"High","PriorityAware",88,"High"
78.8,-116.8,0.672,"Low","RoundRobin",87.8,"High"
71,-90.1,0.901,"Low","RoundRobin",73.3,"Normal"
76.2,-102,0.568,"Low","PriorityAware",68.4,"Normal"
77.4,-78.7,0.725,"Medium","WeightedFair",70.6,"Normal"
82.3,-75.5,0.606,"Medium","RoundRobin",70.6,"Normal"
66.4,-96.3,0.875,"High","RoundRobin",87.8,"High"
70.4,-81.6,0.754,"Medium","RoundRobin",73.1,"Normal"
71.2,-79.2,0.897,"High","RoundRobin",76.8,"Normal"
87.5,-83.4,0.428,"Medium","WeightedFair",88.1,"High"
76.8,-82.4,0.817,"Low","RoundRobin",68.8,"Normal"
70.9,-90.4,0.534,"Medium","RoundRobin",91.3,"High"
38.6,-76,0.953,"Medium","RoundRobin",57.2,"Normal"
76,-82,0.461,"Medium","PriorityAware",68.2,"Normal"
54.1,-107,0.96,"High","RoundRobin",89.4,"High"
62.3,-77.5,0.503,"Low","WeightedFair",77.7,"Normal"
56.1,-94.4,0.674,"Medium","PriorityAware",68.6,"Normal"
67.4,-67.1,0.908,"Medium","RoundRobin",69.5,"Normal"
93.1,-88.4,0.381,"High","RoundRobin",107,"High"
54.8,-61.3,0.391,"Medium","WeightedFair",93.8,"High"
69.3,-79.4,0.988,"Low","RoundRobin",65.6,"Normal"
93.1,-82.2,0.541,"High","RoundRobin",100.7,"High"
61.4,-89,0.682,"High","RoundRobin",83.7,"High"
55.9,-70.5,0.852,"Low","RoundRobin",70.2,"Normal"
60.9,-86,0.356,"High","PriorityAware",81.5,"High"
51.7,-86.9,0.542,"Medium","WeightedFair",82.8,"High"
58.3,-59,0.856,"High","PriorityAware",90.9,"High"
69.6,-110.8,0.622,"Low","WeightedFair",86.1,"High"
74.9,-80.5,0.899,"Medium","RoundRobin",68.3,"Normal"
41.3,-98.1,0.573,"High","PriorityAware",93.8,"High"
81,-90.2,0.818,"Medium","WeightedFair",68.6,"Normal"
72.1,-77.5,0.632,"High","WeightedFair",98,"High"
66.5,-92.1,0.617,"Low","PriorityAware",68.5,"Normal"
67.5,-108.5,0.975,"Low","RoundRobin",75.1,"Normal"
75.7,-84,0.71,"High","PriorityAware",84.9,"High"
50.3,-67.8,0.786,"Medium","WeightedFair",78.9,"Normal"
31.7,-106,0.896,"Medium","RoundRobin",68.4,"Normal"
47.7,-76.3,0.617,"Medium","PriorityAware",65.8,"Normal"
